date,total_tests,total_cases,total_deaths,new_deaths,private_tests,private_cases,new_tests,new_cases
3/10/2020,NA,2,0,0,0,0,NA,4
3/12/2020,NA,6,0,0,0,0,NA,8
3/14/2020,NA,14,0,0,0,0,NA,7
3/15/2020,NA,21,0,0,0,0,NA,9
3/16/2020,NA,30,0,0,0,0,NA,10
3/17/2020,NA,40,0,0,0,0,NA,0
3/18/2020,NA,40,0,0,0,0,NA,18
3/19/2020,NA,58,0,0,0,0,NA,0
3/20/2020,NA,58,0,0,0,0,NA,9
3/21/2020,NA,67,0,0,0,0,NA,17
3/22/2020,NA,84,0,0,0,0,NA,11
3/23/2020,NA,95,0,0,0,0,NA,21
3/24/2020,NA,116,0,0,0,0,NA,8
3/25/2020,NA,124,3,3,0,0,NA,8
3/26/2020,NA,132,3,0,0,0,NA,14
3/27/2020,NA,146,3,0,0,0,NA,16
3/28/2020,5917,162,5,2,0,0,NA,17
3/29/2020,6447,179,5,0,0,0,530,35
3/30/2020,6847,214,6,1,0,0,400,16
3/31/2020,7397,230,7,1,0,0,550,32
4/1/2020,8176,262,8,1,0,0,779,58
4/2/2020,8779,320,9,1,0,0,603,36
4/3/2020,9447,356,9,0,0,0,668,40
4/4/2020,10145,396,9,0,0,0,698,30
4/5/2020,10937,426,9,0,0,0,792,20
4/6/2020,11655,446,9,0,0,0,718,19
4/7/2020,13008,465,9,0,0,0,1353,29
4/8/2020,14264,494,9,0,0,0,1256,32
4/9/2020,15480,526,9,0,0,0,1216,38
4/10/2020,16299,564,10,1,0,0,819,31
4/11/2020,17110,595,10,0,0,0,811,21
4/12/2020,17914,616,10,0,0,0,804,17
4/13/2020,18805,633,11,1,0,0,891,29
4/14/2020,20508,662,12,1,0,0,1703,33
4/15/2020,22820,695,12,0,14,2,2312,20
4/16/2020,25725,715,12,0,303,1,2905,20
4/17/2020,28966,735,12,0,388,0,3241,0
4/18/2020,32175,735,12,0,87,6,3209,26
4/19/2020,33978,761,12,0,73,2,1803,6
4/20/2020,35647,767,12,0,2,1,1669,5
